-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_35-18d/visual/j3.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_35-18d/visual/j4.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_35-18d/collision
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_35-18d/collision/j6.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_35-18d/collision/j1.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_35-18d/collision/j2.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_35-18d/collision/base.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_35-18d/collision/j3.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_35-18d/collision/j4.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//meshes/m20_35-18d/collision/j5.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//urdf
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//urdf/m20_35-18d_urdf_macro.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//urdf/m20_25-18d_urdf_macro.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//robot
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//robot/m20_35-18d.urdf.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//robot/m20_25-18d.urdf.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//rviz
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description//rviz/view_m20.rviz
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/ament_index/resource_index/package_run_dependencies/fanuc_m20_description
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/ament_index/resource_index/parent_prefix_path/fanuc_m20_description
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description/environment/ament_prefix_path.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description/environment/ament_prefix_path.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description/environment/path.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description/environment/path.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description/local_setup.bash
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description/local_setup.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description/local_setup.zsh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description/local_setup.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description/package.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/ament_index/resource_index/packages/fanuc_m20_description
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description/cmake/fanuc_m20_descriptionConfig.cmake
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description/cmake/fanuc_m20_descriptionConfig-version.cmake
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_m20_description/share/fanuc_m20_description/package.xml
