-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx20ia_l/visual/j6.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx20ia_l/visual/j1.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx20ia_l/visual/j5.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx20ia_l/visual/base.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx20ia_l/visual/j2.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx20ia_l/visual/j3.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx20ia_l/visual/j4.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx20ia_l/collision
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx20ia_l/collision/j6.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx20ia_l/collision/j1.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx20ia_l/collision/j2.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx20ia_l/collision/base.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx20ia_l/collision/j3.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx20ia_l/collision/j4.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx20ia_l/collision/j5.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/visual
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/visual/j6.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/visual/j1.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/visual/j5.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/visual/base.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/visual/j2.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/visual/j3.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/visual/j4.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/collision
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/collision/j6.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/collision/j1.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/collision/j2.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/collision/base.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/collision/j3.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/collision/j4.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_l/collision/j5.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/visual
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/visual/j6.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/visual/j1.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/visual/j5.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/visual/base.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/visual/j2.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/visual/j3.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/visual/j4.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/collision
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/collision/j6.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/collision/j1.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/collision/j2.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/collision/base.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/collision/j3.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/collision/j4.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx10ia_lp/collision/j5.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/visual
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/visual/j6.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/visual/j1.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/visual/j5.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/visual/base.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/visual/j2.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/visual/j3.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/visual/j4.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/collision
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/collision/j6.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/collision/j1.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/collision/j2.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/collision/base.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/collision/j3.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/collision/j4.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx5ia/collision/j5.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/visual
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/visual/j6.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/visual/j1.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/visual/j5.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/visual/base.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/visual/j2.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/visual/j3.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/visual/j4.dae
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/collision
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/collision/j6.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/collision/j1.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/collision/j2.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/collision/base.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/collision/j3.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/collision/j4.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//meshes/crx30ia/collision/j5.stl
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//urdf
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//urdf/crx10ia_urdf_macro.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//urdf/crx10ia_l_urdf_macro.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//urdf/crx10ia_lp_urdf_macro.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//urdf/crx30ia_urdf_macro.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//urdf/crx20ia_l_urdf_macro.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//urdf/crx5ia_urdf_macro.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//robot
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//robot/crx5ia.urdf.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//robot/crx10ia_lp.urdf.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//robot/crx20ia_l.urdf.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//robot/crx30ia.urdf.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//robot/crx10ia_l.urdf.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//robot/crx10ia.urdf.xacro
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//rviz
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description//rviz/view_crx.rviz
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/ament_index/resource_index/package_run_dependencies/fanuc_crx_description
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/ament_index/resource_index/parent_prefix_path/fanuc_crx_description
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/environment/ament_prefix_path.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/environment/ament_prefix_path.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/environment/path.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/environment/path.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/local_setup.bash
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/local_setup.sh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/local_setup.zsh
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/local_setup.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/package.dsv
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/ament_index/resource_index/packages/fanuc_crx_description
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/cmake/fanuc_crx_descriptionConfig.cmake
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/cmake/fanuc_crx_descriptionConfig-version.cmake
-- Installing: /home/hualde/misCosas/ws_fanuc/install/fanuc_crx_description/share/fanuc_crx_description/package.xml
